u1,y11,y21,u2,y12,y22
0,-4.88E-05,0.000419617,0,-0.000132751,-7.17E-05
0,1.22E-05,0.000114441,0,0.000111389,-1.07E-05
0,1.22E-05,0.000114441,0,-0.000193787,-1.07E-05
0,0.000256348,-0.0001297,0,-1.07E-05,-1.07E-05
0,-4.88E-05,-7.63E-06,0,5.04E-05,-0.000315857
0,1.22E-05,5.34E-05,0,0.000172424,0.000172424
0,7.32E-05,-0.0001297,0,-1.07E-05,-1.07E-05
0,-0.000109863,-0.000312805,0,0.0004776,-0.000254822
0,-4.88E-05,0.000236511,0,-1.07E-05,0.000172424
0,-4.88E-05,-0.000312805,0,-1.07E-05,0.000111389
0,1.22E-05,0.000175476,0,-7.17E-05,-0.000315857
0,0.000134277,0.000175476,0,5.04E-05,5.04E-05
0,-0.000109863,0.000114441,0,5.04E-05,-0.000132751
0,1.22E-05,0.000114441,0,-1.07E-05,-0.000132751
0,0.000134277,-7.63E-06,0,-0.000132751,0.000111389
0,1.22E-05,5.34E-05,0,0.000111389,0.000294495
0,-0.000170898,-6.87E-05,0,-0.000132751,0.000111389
0,7.32E-05,0.000236511,0,-1.07E-05,-1.07E-05
0,-0.000109863,-7.63E-06,0,-7.17E-05,-0.000132751
0,0.000134277,-0.000190735,0,-0.000315857,0.000111389
0,-0.000170898,-7.63E-06,0,-7.17E-05,-0.000254822
0,-4.88E-05,-6.87E-05,0,5.04E-05,5.04E-05
0,1.22E-05,-0.000190735,0,-7.17E-05,-7.17E-05
0,7.32E-05,-6.87E-05,0,-1.07E-05,0.000111389
0,-0.000170898,-6.87E-05,0,-1.07E-05,0.000294495
0,-4.88E-05,-0.0001297,0,-0.000193787,-0.000254822
0,-0.000170898,-7.63E-06,0,0.000111389,0.0004776
0,0.000195313,5.34E-05,0,-0.000132751,-7.17E-05
0,1.22E-05,5.34E-05,0,-0.000132751,-0.000254822
0,0.000134277,-0.00025177,0,-1.07E-05,-0.000132751
0,-0.000170898,0.000236511,0,0.000172424,0.000111389
0,1.22E-05,-6.87E-05,0,0.000111389,-1.07E-05
0,-4.88E-05,0.000114441,0,5.04E-05,5.04E-05
0,-0.000109863,-0.0001297,0,5.04E-05,0.000233459
0,7.32E-05,-0.0001297,0,0.000111389,0.000111389
0,7.32E-05,-6.87E-05,0,-7.17E-05,-0.000132751
0,0.000134277,-6.87E-05,0,-1.07E-05,-7.17E-05
0,7.32E-05,0.000236511,0,5.04E-05,-1.07E-05
0,-4.88E-05,-0.0001297,0,0.000172424,0.000111389
0,1.22E-05,5.34E-05,0,-7.17E-05,-1.07E-05
1,0.000134277,-0.0001297,1,5.04E-05,-1.07E-05
