LA,LAV,LB,LBIP,Time
ly,ly,ly,ly,ly
0.168886854352636,0.168886854352636,0.168886854352636,0.168886854352636,0.168886854352636
0,0,0,0,0
0,0,0,0,0
116.52975869178772,116.52975869178772,116.52975869178772,116.52975869178772,116.52975869178772
lx,lx,lx,lx,lx
-0.16885633630884261,-0.16885633630884261,-0.16885633630884261,-0.16885633630884261,-0.16885633630884261
0,0,0,0,0
0,0,0,0,0
116.52975869178772,116.52975869178772,116.52975869178772,116.52975869178772,116.52975869178772
ly,ly,ly,ly,ly
0.20399786373693446,0.20399786373693446,0.20399786373693446,0.20399786373693446,0.20399786373693446
0,0,0,0,0
0,0,0,0,0
116.53877282142639,116.53877282142639,116.53877282142639,116.53877282142639,116.53877282142639
lx,lx,lx,lx,lx
-0.10984969863431754,-0.10984969863431754,-0.10984969863431754,-0.10984969863431754,-0.10984969863431754
0,0,0,0,0
0,0,0,0,0
116.53877282142639,116.53877282142639,116.53877282142639,116.53877282142639,116.53877282142639
ly,ly,ly,ly,ly
0.22742046234836347,0.22742046234836347,0.22742046234836347,0.22742046234836347,0.22742046234836347
0,0,0,0,0
0,0,0,0,0
116.54275512695312,116.54275512695312,116.54275512695312,116.54275512695312,116.54275512695312
ly,ly,ly,ly,ly
0.24580758373388265,0.24580758373388265,0.24580758373388265,0.24580758373388265,0.24580758373388265
0,0,0,0,0
0,0,0,0,0
116.55075311660767,116.55075311660767,116.55075311660767,116.55075311660767,116.55075311660767
ly,ly,ly,ly,ly
0.26921492332341496,0.26921492332341496,0.26921492332341496,0.26921492332341496,0.26921492332341496
0,0,0,0,0
0,0,0,0,0
116.55875205993652,116.55875205993652,116.55875205993652,116.55875205993652,116.55875205993652
ly,ly,ly,ly,ly
0.2825970855268177,0.2825970855268177,0.2825970855268177,0.2825970855268177,0.2825970855268177
0,0,0,0,0
0,0,0,0,0
116.56675457954407,116.56675457954407,116.56675457954407,116.56675457954407,116.56675457954407
lx,lx,lx,lx,lx
0.13278400854505226,0.13278400854505226,0.13278400854505226,0.13278400854505226,0.13278400854505226
0,0,0,0,0
0,0,0,0,0
116.56675457954407,116.56675457954407,116.56675457954407,116.56675457954407,116.56675457954407
ly,ly,ly,ly,ly
0.2976424811169604,0.2976424811169604,0.2976424811169604,0.2976424811169604,0.2976424811169604
0,0,0,0,0
0,0,0,0,0
116.57075333595276,116.57075333595276,116.57075333595276,116.57075333595276,116.57075333595276
lx,lx,lx,lx,lx
0.20654612039368275,0.20654612039368275,0.20654612039368275,0.20654612039368275,0.20654612039368275
0,0,0,0,0
0,0,0,0,0
116.57075333595276,116.57075333595276,116.57075333595276,116.57075333595276,116.57075333595276
ly,ly,ly,ly,ly
0.3177080949111162,0.3177080949111162,0.3177080949111162,0.3177080949111162,0.3177080949111162
0,0,0,0,0
0,0,0,0,0
116.57875299453735,116.57875299453735,116.57875299453735,116.57875299453735,116.57875299453735
lx,lx,lx,lx,lx
0.3049057755397879,0.3049057755397879,0.3049057755397879,0.3049057755397879,0.3049057755397879
0,0,0,0,0
0,0,0,0,0
116.57875299453735,116.57875299453735,116.57875299453735,116.57875299453735,116.57875299453735
ly,ly,ly,ly,ly
0.33443198290989545,0.33443198290989545,0.33443198290989545,0.33443198290989545,0.33443198290989545
0,0,0,0,0
0,0,0,0,0
116.58675384521484,116.58675384521484,116.58675384521484,116.58675384521484,116.58675384521484
lx,lx,lx,lx,lx
0.4229343099107347,0.4229343099107347,0.4229343099107347,0.4229343099107347,0.4229343099107347
0,0,0,0,0
0,0,0,0,0
116.58675384521484,116.58675384521484,116.58675384521484,116.58675384521484,116.58675384521484
ly,ly,ly,ly,ly
0.2943007553215839,0.2943007553215839,0.2943007553215839,0.2943007553215839,0.2943007553215839
0,0,0,0,0
0,0,0,0,0
116.59476399421692,116.59476399421692,116.59476399421692,116.59476399421692,116.59476399421692
lx,lx,lx,lx,lx
0.46063935301747155,0.46063935301747155,0.46063935301747155,0.46063935301747155,0.46063935301747155
0,0,0,0,0
0,0,0,0,0
116.59476399421692,116.59476399421692,116.59476399421692,116.59476399421692,116.59476399421692
ly,ly,ly,ly,ly
0.24580758373388265,0.24580758373388265,0.24580758373388265,0.24580758373388265,0.24580758373388265
0,0,0,0,0
0,0,0,0,0
116.59875774383545,116.59875774383545,116.59875774383545,116.59875774383545,116.59875774383545
lx,lx,lx,lx,lx
